Name,taxi_st_type,taxi_st_lat,taxi_st_lon,taxi_pln_area,mrt_stn
kml_1,TAXI STAND,1.281260537,103.8443583,OUTRAM,
kml_2,TAXI STAND,1.281408978,103.8474459,OUTRAM,
kml_3,TAXI STAND,1.310559219,103.8475102,KALLANG,
kml_4,TAXI STAND,1.282390938,103.8452704,OUTRAM,
kml_5,TAXI STAND,1.282478991,103.8462512,OUTRAM,
kml_6,TAXI STAND,1.28287237,103.8440461,OUTRAM,
kml_7,TAXI STAND,1.281847826,103.8489463,OUTRAM,DT18
kml_8,TAXI STOP,1.280225605,103.8487581,DOWNTOWN CORE,
kml_9,TAXI STAND,1.382652394,103.8931862,SENGKANG,NE15
kml_10,TAXI STOP,1.278939062,103.8479732,DOWNTOWN CORE,
kml_11,TAXI STAND,1.417090383,103.8330578,YISHUN,NS14
kml_12,TAXI STOP,1.421862889,103.7612653,SUNGEI KADUT,
kml_13,TAXI PICK UP,1.271550344,103.8192134,BUKIT MERAH,
kml_14,TAXI STAND,1.321696066,103.8463209,NOVENA,
kml_15,TAXI STOP,1.325126534,103.8415659,NOVENA,
kml_16,TAXI STAND,1.317254413,103.8440525,NOVENA,
kml_17,TAXI STAND,1.319629302,103.8435724,NOVENA,NS20
kml_18,TAXI STOP,1.280202789,103.8505923,DOWNTOWN CORE,
kml_19,TAXI STAND,1.350892742,103.8729105,SERANGOON,NE12
kml_20,TAXI STOP,1.285631928,103.8537966,DOWNTOWN CORE,
kml_21,TAXI STAND,1.321468202,103.8144251,TANGLIN,CC19
kml_22,TAXI STAND,1.385293286,103.9012429,SENGKANG,
kml_23,TAXI STAND,1.302232334,103.9050371,MARINE PARADE,
kml_24,TAXI STAND,1.291943805,103.8503478,DOWNTOWN CORE,
kml_25,TAXI STOP,1.290980847,103.8513963,DOWNTOWN CORE,
kml_26,TAXI STAND,1.291819373,103.8494748,MUSEUM,
kml_27,TAXI STOP,1.291125449,103.8504073,DOWNTOWN CORE,
kml_28,TAXI STOP,1.294475761,103.8529066,DOWNTOWN CORE,
kml_29,TAXI STOP,1.294356469,103.8481855,MUSEUM,
kml_30,TAXI STAND,1.281754419,103.8416967,OUTRAM,
kml_31,TAXI STAND,1.280380852,103.8406394,OUTRAM,
kml_32,TAXI STAND,1.281254938,103.8391303,OUTRAM,EW16
kml_33,TAXI STAND,1.278866655,103.8418324,OUTRAM,
kml_34,TAXI STAND,1.28203977,103.8409025,OUTRAM,
kml_35,TAXI STOP,1.287395489,103.8446994,SINGAPORE RIVER,
kml_36,TAXI STAND,1.284020502,103.8419793,OUTRAM,
kml_37,TAXI STAND,1.285536889,103.8448215,OUTRAM,
kml_38,TAXI STOP,1.305492026,103.9296707,BEDOK,
kml_39,TAXI STAND,1.285404901,103.8431992,OUTRAM,
kml_40,TAXI STOP,1.361146082,103.9902847,CHANGI,
kml_41,TAXI STOP,1.355824393,103.9885414,CHANGI,CG2
kml_42,TAXI STAND,1.274131784,103.8249061,BUKIT MERAH,
kml_43,TAXI STAND,1.436350427,103.7850772,WOODLANDS,NS09
kml_44,TAXI STAND,1.332294793,103.7429793,JURONG EAST,NS1
kml_45,TAXI STAND,1.298152768,103.8448976,MUSEUM,NE06
kml_46,TAXI STAND,1.297018552,103.8439529,MUSEUM,
kml_47,TAXI STAND,1.302946842,103.850958,ROCHOR,
kml_48,TAXI STAND,1.299994088,103.8526692,ROCHOR,
kml_49,TAXI STAND,1.296180305,103.8504052,MUSEUM,
kml_50,TAXI STOP,1.297708995,103.8491559,MUSEUM,
kml_51,TAXI STOP,1.297462319,103.8493193,MUSEUM,
kml_52,TAXI PICK UP,1.295723358,103.8525932,DOWNTOWN CORE,
kml_53,TAXI STAND,1.307305418,103.8201,TANGLIN,
kml_54,TAXI STAND,1.337759662,103.6976284,JURONG WEST,EW28
kml_55,TAXI STOP,1.298437318,103.8502686,MUSEUM,DT21
kml_56,TAXI STAND,1.306453899,103.7882537,QUEENSTOWN,
kml_57,TAXI PICK UP,1.30464182,103.8359038,ORCHARD,
kml_58,TAXI STAND,1.303801653,103.8770268,KALLANG,CC06
kml_59,TAXI STAND,1.404878,103.9026918,PUNGGOL,NE17
kml_60,TAXI STAND,1.304362517,103.8354873,NEWTON,
kml_61,TAXI STOP,1.303434339,103.837644,NEWTON,
kml_62,TAXI STAND,1.303792886,103.8361832,ORCHARD,
kml_63,TAXI STAND,1.304194087,103.8338005,ORCHARD,
kml_64,TAXI STAND,1.307408007,103.8333484,ORCHARD,
kml_65,TAXI PICK UP,1.307161324,103.8355946,NEWTON,
kml_66,TAXI PICK UP,1.301573952,103.8368235,ORCHARD,
kml_67,TAXI STAND,1.30230536,103.8344144,ORCHARD,
kml_68,TAXI PICK UP,1.302023073,103.8358037,ORCHARD,
kml_69,TAXI STAND,1.30376588,103.8328703,ORCHARD,NS22
kml_70,TAXI STAND,1.299804525,103.8423932,ORCHARD,
kml_71,TAXI STAND,1.294521229,103.8064059,QUEENSTOWN,EW19
kml_72,TAXI STOP,1.362544489,103.7672205,BUKIT BATOK,DT03
kml_73,TAXI STAND,1.370277228,103.7641509,BUKIT PANJANG,DT02
kml_74,TAXI STOP,1.362515908,103.76762,BUKIT PANJANG,DT03
kml_75,TAXI STAND,1.354386362,103.9426072,TAMPINES,
kml_76,TAXI STAND,1.336325736,103.7830711,BUKIT TIMAH,
kml_77,TAXI PICK UP,1.334034081,103.9614085,TAMPINES,CG1
kml_78,TAXI STAND,1.321466887,103.8711599,KALLANG,DT24
kml_79,TAXI STOP,1.335773115,103.7832418,BUKIT TIMAH,DT06
kml_80,TAXI STAND,1.33660992,103.9333949,BEDOK,DT30
kml_81,TAXI STOP,1.338334586,103.7071156,JURONG WEST,EW27
kml_82,TAXI STAND,1.359910429,103.8845896,HOUGANG,NE13
kml_83,TAXI STAND,1.336361134,103.9330429,BEDOK,DT30
kml_84,TAXI STAND,1.335932935,103.9609218,TAMPINES,
kml_85,TAXI STOP,1.327275921,103.9456557,BEDOK,EW04
kml_86,TAXI STOP,1.325877279,103.8838682,GEYLANG,DT25
kml_87,TAXI STOP,1.327412252,103.8831434,GEYLANG,DT25
kml_88,TAXI STAND,1.292300894,103.8441954,SINGAPORE RIVER,DT20
kml_89,TAXI STAND,1.31475239,103.8940528,GEYLANG,
kml_90,TAXI STAND,1.320756596,103.9124284,BEDOK,EW06
kml_91,TAXI STAND,1.31005495,103.7954437,QUEENSTOWN,CC21
kml_92,TAXI STAND,1.358811409,103.7515032,BUKIT BATOK,NS03
kml_93,TAXI STAND,1.265104882,103.8231593,BUKIT MERAH,NE01
kml_94,TAXI STAND,1.31629199,103.8357898,NEWTON,
kml_95,TAXI STAND,1.312491499,103.8532207,KALLANG,NE08
kml_96,TAXI STAND,1.312629759,103.8535909,ROCHOR,NE08
kml_97,TAXI STAND,1.392632541,103.8952683,SENGKANG,NE16
kml_98,TAXI STAND,1.264630332,103.8206047,BUKIT MERAH,
kml_99,TAXI STAND,1.405508036,103.9022062,PUNGGOL,NE17
kml_100,TAXI STAND,1.331125569,103.9254694,BEDOK,
kml_101,TAXI STAND,1.31217166,103.9389592,BEDOK,
kml_102,TAXI STOP,1.313754454,103.8373414,NEWTON,DT11
kml_103,TAXI STAND,1.343191424,103.7757226,BUKIT TIMAH,
kml_104,TAXI STAND,1.331614617,103.8693398,TOA PAYOH,NE10
kml_105,TAXI STOP,1.319919208,103.8262859,TANGLIN,DT10
kml_106,TAXI STAND,1.342183735,103.7758115,BUKIT TIMAH,DT05
kml_107,TAXI STAND,1.397157076,103.7475233,CHOA CHU KANG,NS05
kml_108,TAXI STAND,1.338643631,103.7788833,BUKIT TIMAH,
kml_109,TAXI STAND,1.441774133,103.8245321,SEMBAWANG,
kml_110,TAXI STAND,1.332542751,103.8689372,TOA PAYOH,
kml_111,TAXI STAND,1.31140266,103.7791633,QUEENSTOWN,EW22
kml_112,TAXI STAND,1.342310322,103.9529113,TAMPINES,
kml_113,TAXI STAND,1.314116893,103.7654788,CLEMENTI,EW23
kml_114,TAXI STAND,1.371915507,103.8292055,ANG MO KIO,
kml_115,TAXI STAND,1.404724087,103.7905044,CENTRAL WATER CATCHMENT,
kml_116,TAXI STAND,1.286430091,103.801362,QUEENSTOWN,
kml_117,TAXI STAND,1.298292021,103.7837221,QUEENSTOWN,
kml_118,TAXI STAND,1.302408899,103.798007,QUEENSTOWN,EW20
kml_119,TAXI STAND,1.338952938,103.7069183,JURONG WEST,EW27
kml_120,TAXI STAND,1.288198506,103.8035132,QUEENSTOWN,
kml_121,TAXI PICK UP,1.298839068,103.8492552,MUSEUM,
kml_122,TAXI STAND,1.29334804,103.8251253,TANGLIN,
kml_123,TAXI STAND,1.372394056,103.9487032,PASIR RIS,EW01
kml_124,TAXI STAND,1.317673511,103.897691,GEYLANG,
kml_125,TAXI STAND,1.389690829,103.9868704,CHANGI,
kml_126,TAXI STAND,1.308604138,103.8892189,GEYLANG,CC08
kml_127,TAXI STAND,1.326711506,103.9460552,BEDOK,EW04
kml_128,TAXI STAND,1.300559298,103.8496896,ROCHOR,
kml_129,TAXI STAND,1.349452012,103.8741423,SERANGOON,CC13
kml_130,TAXI STAND,1.305434685,103.8495878,ROCHOR,NE07
kml_131,TAXI STAND,1.300542382,103.8452336,MUSEUM,
kml_132,TAXI STAND,1.299169577,103.8474828,MUSEUM,
kml_133,TAXI STOP,1.298932432,103.8564242,DOWNTOWN CORE,DT14
kml_134,TAXI STOP,1.296240012,103.8460816,MUSEUM,
kml_135,TAXI PICK UP,1.29237923,103.8566866,DOWNTOWN CORE,CC03
kml_136,TAXI STAND,1.291530653,103.8598475,DOWNTOWN CORE,
kml_137,TAXI STAND,1.29534703,103.8586563,DOWNTOWN CORE,
kml_138,TAXI STAND,1.294981285,103.8595076,DOWNTOWN CORE,
kml_139,TAXI STAND,1.291619373,103.8578726,DOWNTOWN CORE,
kml_140,TAXI STAND,1.292834965,103.860595,DOWNTOWN CORE,DT15
kml_141,TAXI STAND,1.289821622,103.8562914,DOWNTOWN CORE,
kml_142,TAXI STAND,1.292803723,103.8569453,DOWNTOWN CORE,CC03
kml_143,TAXI PICK UP,1.293339064,103.8537185,DOWNTOWN CORE,
kml_144,TAXI STAND,1.294206953,103.8492815,MUSEUM,
kml_145,TAXI STAND,1.273483684,103.8094234,BUKIT MERAH,
kml_146,TAXI STOP,1.339474654,103.9851174,CHANGI,
kml_147,TAXI STAND,1.314370718,103.9883432,CHANGI,
kml_148,TAXI STOP,1.29807285,103.8521828,ROCHOR,
kml_149,TAXI STAND,1.349417417,103.8393508,BISHAN,CC16
kml_150,TAXI PICK UP,1.297309596,103.8527368,ROCHOR,
kml_151,TAXI STAND,1.29716395,103.8570197,DOWNTOWN CORE,
kml_152,TAXI STAND,1.296237688,103.8554135,DOWNTOWN CORE,
kml_153,TAXI STAND,1.300009409,103.8556085,DOWNTOWN CORE,EW12
kml_154,TAXI STAND,1.338099631,103.9240136,BEDOK,
kml_155,TAXI STAND,1.371481956,103.8929207,HOUGANG,NE14
kml_156,TAXI STAND,1.392658341,103.8959981,SENGKANG,NE16
kml_157,TAXI STAND,1.458946824,103.8298911,SEMBAWANG,
kml_158,TAXI STAND,1.291332844,103.8457728,SINGAPORE RIVER,
kml_159,TAXI STOP,1.425614275,103.7622558,SUNGEI KADUT,NS07
kml_160,TAXI STAND,1.291706721,103.8452746,SINGAPORE RIVER,
kml_161,TAXI STAND,1.284294525,103.844052,OUTRAM,
kml_162,TAXI STAND,1.285977549,103.8437737,OUTRAM,
kml_163,TAXI STOP,1.283452913,103.8432736,OUTRAM,
kml_164,TAXI STOP,1.288963894,103.8481403,SINGAPORE RIVER,
kml_165,TAXI STAND,1.288430461,103.8474818,SINGAPORE RIVER,
kml_166,TAXI STAND,1.288636304,103.8421522,SINGAPORE RIVER,
kml_167,TAXI STAND,1.28880542,103.8462304,SINGAPORE RIVER,NE05
kml_168,TAXI STAND,1.289204568,103.84404,SINGAPORE RIVER,
kml_169,TAXI STAND,1.286777723,103.8474268,SINGAPORE RIVER,
kml_170,TAXI STAND,1.287969075,103.8488938,SINGAPORE RIVER,
kml_171,TAXI PICK UP,1.28491188,103.8476164,OUTRAM,
kml_172,TAXI STAND,1.286886567,103.8488102,SINGAPORE RIVER,
kml_173,TAXI STOP,1.283469642,103.8466733,OUTRAM,
kml_174,TAXI STOP,1.285191907,103.8521079,DOWNTOWN CORE,EW14
kml_175,TAXI STOP,1.284204763,103.8527368,DOWNTOWN CORE,
kml_176,TAXI STAND,1.284413421,103.8502735,DOWNTOWN CORE,
kml_177,TAXI STAND,1.306469198,103.8268867,ORCHARD,
kml_178,TAXI STAND,1.29353056,103.8527485,DOWNTOWN CORE,NS25
kml_179,TAXI PICK UP,1.294259819,103.8537663,DOWNTOWN CORE,
kml_180,TAXI STAND,1.284738359,103.8326755,BUKIT MERAH,
kml_181,TAXI STAND,1.352414074,103.9452241,TAMPINES,EW02
kml_182,TAXI STAND,1.265877893,103.8212035,BUKIT MERAH,CC29
kml_183,TAXI STAND,1.303843626,103.901377,MARINE PARADE,
kml_184,TAXI STAND,1.317384361,103.8073059,BUKIT TIMAH,CC20
kml_185,TAXI STAND,1.35009864,103.7252027,JURONG WEST,
kml_186,TAXI STOP,1.307192068,103.829094,ORCHARD,
kml_187,TAXI STOP,1.372728684,103.9495674,PASIR RIS,
kml_188,TAXI STOP,1.285935248,103.8484909,DOWNTOWN CORE,
kml_189,TAXI PICK UP,1.277373877,103.8474826,DOWNTOWN CORE,
kml_190,TAXI STOP,1.277435211,103.8489008,DOWNTOWN CORE,
kml_191,TAXI STOP,1.279052524,103.8498429,DOWNTOWN CORE,
kml_192,TAXI STOP,1.279623978,103.8493947,DOWNTOWN CORE,
kml_193,TAXI STOP,1.278138359,103.8485018,DOWNTOWN CORE,
kml_194,TAXI PICK UP,1.276642319,103.8555601,DOWNTOWN CORE,NS27
kml_195,TAXI STAND,1.278368865,103.8450874,OUTRAM,
kml_196,TAXI STAND,1.308202721,103.9225912,BEDOK,
kml_197,TAXI STAND,1.277877302,103.8437371,OUTRAM,
kml_198,TAXI STAND,1.317234377,103.8951137,GEYLANG,
kml_199,TAXI STAND,1.277843932,103.8431653,OUTRAM,
kml_200,TAXI STAND,1.278757555,103.8442154,OUTRAM,
kml_201,TAXI STOP,1.331018856,103.7967752,BUKIT TIMAH,DT07
kml_202,TAXI STOP,1.274667337,103.847052,DOWNTOWN CORE,
kml_203,TAXI STAND,1.275701366,103.846129,DOWNTOWN CORE,EW15
kml_204,TAXI PICK UP,1.273703854,103.8449041,DOWNTOWN CORE,
kml_205,TAXI STOP,1.274179955,103.8426834,DOWNTOWN CORE,
kml_206,TAXI STOP,1.275052241,103.8433173,OUTRAM,
kml_207,TAXI STAND,1.273448431,103.8438016,DOWNTOWN CORE,
kml_208,TAXI STAND,1.320980629,103.7070679,BOON LAY,
kml_209,TAXI STAND,1.286650797,103.8278464,BUKIT MERAH,EW17
kml_210,TAXI STAND,1.278181048,103.8340857,BUKIT MERAH,
kml_211,TAXI STAND,1.311779989,103.787973,QUEENSTOWN,
kml_212,TAXI STOP,1.30258027,103.8409628,ORCHARD,
kml_213,TAXI STAND,1.301160462,103.8397669,ORCHARD,
kml_214,TAXI STOP,1.419007342,103.8644515,SELETAR,
kml_215,TAXI STAND,1.267126957,103.8597796,STRAITS VIEW,
kml_216,TAXI STOP,1.282026981,103.8498215,DOWNTOWN CORE,
kml_217,TAXI STAND,1.283261006,103.7816222,QUEENSTOWN,CC25
kml_218,TAXI STOP,1.282649782,103.8488385,DOWNTOWN CORE,
kml_219,TAXI STAND,1.288233168,103.8511981,DOWNTOWN CORE,
kml_220,TAXI STOP,1.283451318,103.8512389,DOWNTOWN CORE,
kml_221,TAXI STAND,1.292869698,103.8443268,MUSEUM,
kml_222,TAXI STOP,1.345780875,103.9382719,TAMPINES,DT31
kml_223,TAXI STOP,1.344909722,103.939138,TAMPINES,DT31
kml_224,TAXI STAND,1.299135715,103.8504445,ROCHOR,
kml_225,TAXI STAND,1.334738445,103.9091257,BEDOK,DT28
kml_226,TAXI STAND,1.334916458,103.9084544,BEDOK,DT28
kml_227,TAXI STAND,1.356366606,103.9544901,TAMPINES,DT33
kml_228,TAXI STAND,1.329896612,103.8989286,GEYLANG,DT27
kml_229,TAXI STOP,1.334441391,103.9187312,BEDOK,DT29
kml_230,TAXI STAND,1.329985646,103.8996911,GEYLANG,DT27
kml_231,TAXI STOP,1.335128744,103.9181783,BEDOK,DT29
kml_232,TAXI STAND,1.29278856,103.8514216,DOWNTOWN CORE,EW13
kml_233,TAXI STAND,1.326185256,103.888472,GEYLANG,DT26
kml_234,TAXI STAND,1.440947183,103.801215,WOODLANDS,NS10
kml_235,TAXI STAND,1.359559487,103.8846255,HOUGANG,NE13
kml_236,TAXI PICK UP,1.304296291,103.8530554,ROCHOR,DT13
kml_237,TAXI STAND,1.305867283,103.8554961,ROCHOR,DT22
kml_238,TAXI STAND,1.30363755,103.8560788,ROCHOR,
kml_239,TAXI PICK UP,1.303383948,103.8526067,ROCHOR,DT13
kml_240,TAXI STOP,1.301500522,103.8523767,ROCHOR,
kml_241,TAXI STOP,1.277874312,103.8183615,BUKIT MERAH,
kml_242,TAXI STOP,1.302682719,103.8399748,ORCHARD,
kml_243,TAXI STAND,1.300976142,103.8420887,ORCHARD,
kml_244,TAXI STAND,1.300343668,103.8404106,ORCHARD,
kml_245,TAXI PICK UP,1.284303429,103.84891,OUTRAM,
kml_246,TAXI STAND,1.437241823,103.7872301,WOODLANDS,NS09
kml_247,TAXI STAND,1.428678618,103.8351337,YISHUN,NS13
kml_248,TAXI STAND,1.275871707,103.843248,OUTRAM,
kml_249,TAXI STAND,1.304704085,103.872138,KALLANG,
kml_250,TAXI STAND,1.310061936,103.7929733,QUEENSTOWN,
kml_251,TAXI STAND,1.299987282,103.8511252,ROCHOR,
kml_252,TAXI STAND,1.33774654,103.8394626,TOA PAYOH,CC17
kml_253,TAXI STAND,1.281127867,103.8521767,DOWNTOWN CORE,
kml_254,TAXI STAND,1.27880264,103.8438413,OUTRAM,
kml_255,TAXI STAND,1.443652173,103.7696006,WOODLANDS,
kml_256,TAXI STOP,1.355080208,103.9867632,CHANGI,CG2
kml_257,TAXI STAND,1.382114373,103.8443709,ANG MO KIO,NS15
kml_258,TAXI STAND,1.369924474,103.8493925,ANG MO KIO,NS16
kml_259,TAXI STAND,1.449385611,103.8202686,SEMBAWANG,NS11
kml_260,TAXI STAND,1.350751624,103.8491368,BISHAN,CC15
kml_261,TAXI STAND,1.351498709,103.8477562,BISHAN,NS17
kml_262,TAXI STAND,1.351765338,103.8481535,BISHAN,NS17
kml_263,TAXI STAND,1.331196911,103.8497314,TOA PAYOH,
kml_264,TAXI STAND,1.341067771,103.8461003,TOA PAYOH,NS18
kml_265,TAXI STAND,1.33420058,103.8503708,TOA PAYOH,
kml_266,TAXI STAND,1.354966515,103.8310827,BISHAN,
kml_267,TAXI STAND,1.319787144,103.8619218,KALLANG,NE09
kml_268,TAXI STAND,1.306668334,103.7904977,QUEENSTOWN,CC22
kml_269,TAXI STAND,1.311923146,103.8377554,NEWTON,NS21
kml_270,TAXI STAND,1.281828262,103.8516133,DOWNTOWN CORE,
kml_271,TAXI STAND,1.281828262,103.8516133,DOWNTOWN CORE,
kml_272,TAXI STAND,1.344415766,103.7204792,JURONG WEST,EW26
kml_273,TAXI STAND,1.305146439,103.830427,ORCHARD,
kml_274,TAXI STAND,1.289049254,103.8173805,BUKIT MERAH,EW18
kml_275,TAXI STAND,1.305217004,103.8241553,ORCHARD,
kml_276,TAXI STAND,1.299919296,103.8226396,TANGLIN,
kml_277,TAXI STAND,1.28285625,103.8168784,BUKIT MERAH,
kml_278,TAXI STAND,1.295244089,103.8053631,QUEENSTOWN,EW19
kml_279,TAXI STAND,1.302117119,103.7989938,QUEENSTOWN,EW20
kml_280,TAXI STAND,1.28886465,103.8347489,BUKIT MERAH,
kml_281,TAXI STAND,1.32447984,103.9314889,BEDOK,
kml_282,TAXI STAND,1.333548423,103.740593,JURONG EAST,
kml_283,TAXI STAND,1.339024583,103.8705211,TOA PAYOH,NE11
kml_284,TAXI STAND,1.429366097,103.8367616,YISHUN,
kml_285,TAXI STAND,1.333645847,103.8470002,TOA PAYOH,NS19
kml_286,TAXI STAND,1.327583196,103.6784722,PIONEER,EW29
kml_287,TAXI STAND,1.301346803,103.8758116,KALLANG,
kml_288,TAXI STAND,1.311560702,103.7779322,QUEENSTOWN,EW22
kml_289,TAXI STAND,1.390703768,103.8952282,SENGKANG,NE16
kml_290,TAXI STOP,1.448048222,103.8191026,SEMBAWANG,
kml_291,TAXI STAND,1.314716803,103.8943086,GEYLANG,
kml_292,TAXI STAND,1.342599035,103.7325795,JURONG EAST,EW25
kml_293,TAXI STAND,1.283690916,103.7812878,QUEENSTOWN,
kml_294,TAXI STAND,1.290726155,103.8449558,SINGAPORE RIVER,
kml_295,TAXI STAND,1.3307523,103.6784501,JURONG WEST,
kml_296,TAXI STAND,1.305170065,103.9148551,MARINE PARADE,
kml_297,TAXI STAND,1.270660065,103.8621529,STRAITS VIEW,NS28
kml_298,TAXI STAND,1.354638543,103.8771242,SERANGOON,
kml_299,TAXI PICK UP,1.291143781,103.8449881,SINGAPORE RIVER,
kml_300,TAXI STAND,1.31894514,103.8930787,GEYLANG,EW08
kml_301,TAXI STAND,1.353356221,103.8706294,SERANGOON,
kml_302,TAXI STAND,1.432411386,103.7737313,WOODLANDS,NS08
kml_303,TAXI STAND,1.318256397,103.8918209,GEYLANG,CC09
kml_304,TAXI STAND,1.350660184,103.8743152,SERANGOON,NE12
kml_305,TAXI STAND,1.382494292,103.8929239,SENGKANG,NE15
kml_306,TAXI STAND,1.323638615,103.9295066,BEDOK,EW05
kml_307,TAXI STAND,1.342254245,103.8806573,SERANGOON,CC12
kml_308,TAXI STAND,1.351512153,103.864617,SERANGOON,CC14
kml_309,TAXI STOP,1.283377046,103.8529089,DOWNTOWN CORE,
kml_310,TAXI STAND,1.319160498,103.8873168,GEYLANG,
kml_311,TAXI STAND,1.31775099,103.785952,BUKIT TIMAH,
kml_312,TAXI STOP,1.298443189,103.8554618,DOWNTOWN CORE,
kml_313,TAXI STAND,1.316013,103.8831562,GEYLANG,EW09
kml_314,TAXI STAND,1.338298368,103.7066236,JURONG WEST,EW27
kml_315,TAXI STAND,1.300378066,103.839239,ORCHARD,NS23
kml_316,TAXI STAND,1.314496129,103.8371265,NEWTON,
kml_317,TAXI STAND,1.324158077,103.9293778,BEDOK,EW05
kml_318,TAXI STAND,1.331691603,103.7441867,JURONG EAST,
kml_319,TAXI STOP,1.300974793,103.8754317,KALLANG,
kml_320,TAXI STAND,1.32618484,103.8080988,BUKIT TIMAH,DT08
kml_321,TAXI STAND,1.325743706,103.8075298,BUKIT TIMAH,DT08
kml_322,TAXI STOP,1.32264354,103.8158046,TANGLIN,DT19
kml_323,TAXI STAND,1.318913717,103.660256,PIONEER,EW30
kml_324,TAXI STAND,1.329524991,103.6398248,TUAS,EW32
kml_325,TAXI STAND,1.318960323,103.659505,TUAS,EW30
kml_326,,1.341285003,103.6374296,TUAS,EW33
kml_327,TAXI STAND,1.330287705,103.6396339,TUAS,EW32
kml_328,TAXI STAND,1.320962975,103.6495442,TUAS,EW31
kml_329,TAXI STAND,1.306645334,103.8498168,ROCHOR,NE07
kml_330,TAXI STAND,1.37881739,103.7613649,BUKIT BATOK,DT01
kml_331,TAXI STOP,1.303415104,103.8531661,ROCHOR,
kml_332,TAXI STAND,1.30488199,103.9089767,MARINE PARADE,
kml_333,TAXI STAND,1.318336701,103.8633766,KALLANG,
kml_334,TAXI STAND,1.383315798,103.884955,HOUGANG,
kml_335,TAXI STAND,1.307895985,103.8628696,KALLANG,
kml_336,TAXI STOP,1.306747313,103.8626187,KALLANG,EW11
kml_337,TAXI STAND,1.322747509,103.854956,NOVENA,
kml_338,TAXI STAND,1.324691924,103.8508013,NOVENA,
kml_339,TAXI STAND,1.303317347,103.8614008,ROCHOR,
kml_340,TAXI STAND,1.299802974,103.8635384,DOWNTOWN CORE,CC05
kml_341,TAXI STAND,1.302936879,103.8649488,DOWNTOWN CORE,
kml_342,TAXI PICK UP,1.379134719,103.7618431,BUKIT PANJANG,DT01
kml_343,,1.340693596,103.6369993,TUAS,EW33
kml_344,TAXI STOP,1.310866692,103.8560297,KALLANG,
kml_345,TAXI STAND,1.311019212,103.8548866,KALLANG,
kml_346,TAXI STAND,1.305252149,103.8516179,ROCHOR,
kml_347,TAXI STAND,1.312200518,103.8375865,NEWTON,NS21
kml_348,TAXI STAND,1.27621903,103.8202538,BUKIT MERAH,
kml_349,TAXI STOP,1.341339887,103.9615463,TAMPINES,DT34
kml_350,TAXI STOP,1.341995727,103.961343,TAMPINES,DT34
